2015-02-11 17:37:50: ----- Tarea 'Sincronizar Proyecto UTP PE': ANÁLISIS comenzado por Analyze And Sync All en ordenador 'VICTOR-VAIO' (GoodSync v 8.9.9.9) -----
2015-02-11 17:37:50: C:\PLC =PropDels=> ~VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo (C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo), CopyCreateTime
2015-02-11 17:37:51: izquierda: Archivos: 7,440 (excluidos 0). Carpetas: 700 (excluidas 1). C: NTFS, Libre: 23.2 GB, Total: 216 GB
2015-02-11 17:37:51: derecha: Archivos: 7,440 (excluidos 7). Carpetas: 700 (excluidas 1). C: NTFS, Libre: 23.2 GB, Total: 216 GB
2015-02-11 17:37:52: Cambios: 51, Conflictos: 0, TiempoCopia: 0, EstadoCopia: 0/0, Errores: 0
2015-02-11 17:37:52: Left to Right: Copy File: 51 
2015-02-11 17:37:52: ----- Análisis Completado. Tiempo 00:00:02, Velocidad: 4,074 archivo/s -----
2015-02-11 17:37:52: ===== Tarea 'Sincronizar Proyecto UTP PE': SINC comenzada por Analyze And Sync All en ordenador 'VICTOR-VAIO' =====
2015-02-11 17:37:52: C:\PLC =PropDels=> ~VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo (C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo), CopyCreateTime
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Logica\obj\Debug\UTP.PortalEmpleabilidad.Logica.dll' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Logica\obj\Debug\UTP.PortalEmpleabilidad.Logica.dll'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Logica\obj\Debug\UTP.PortalEmpleabilidad.Logica.pdb' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Logica\obj\Debug\UTP.PortalEmpleabilidad.Logica.pdb'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Modelo\bin\Debug\UTP.PortalEmpleabilidad.Modelo.dll' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Modelo\bin\Debug\UTP.PortalEmpleabilidad.Modelo.dll'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Modelo\bin\Debug\UTP.PortalEmpleabilidad.Modelo.pdb' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Modelo\bin\Debug\UTP.PortalEmpleabilidad.Modelo.pdb'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Modelo\obj\Debug\UTP.PortalEmpleabilidad.Modelo.csproj.FileListAbsolute.txt' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Modelo\obj\Debug\UTP.PortalEmpleabilidad.Modelo.csproj.FileListAbsolute.txt'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Modelo\obj\Debug\UTP.PortalEmpleabilidad.Modelo.csprojResolveAssemblyReference.cache' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Modelo\obj\Debug\UTP.PortalEmpleabilidad.Modelo.csprojResolveAssemblyReference.cache'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Modelo\obj\Debug\UTP.PortalEmpleabilidad.Modelo.dll' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Modelo\obj\Debug\UTP.PortalEmpleabilidad.Modelo.dll'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Modelo\obj\Debug\UTP.PortalEmpleabilidad.Modelo.pdb' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Modelo\obj\Debug\UTP.PortalEmpleabilidad.Modelo.pdb'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Servicio\bin\Debug\UTP.PortalEmpleabilidad.Datos.dll' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Servicio\bin\Debug\UTP.PortalEmpleabilidad.Datos.dll'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Servicio\bin\Debug\UTP.PortalEmpleabilidad.Datos.pdb' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Servicio\bin\Debug\UTP.PortalEmpleabilidad.Datos.pdb'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Servicio\bin\Debug\UTP.PortalEmpleabilidad.Logica.dll' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Servicio\bin\Debug\UTP.PortalEmpleabilidad.Logica.dll'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Servicio\bin\Debug\UTP.PortalEmpleabilidad.Logica.pdb' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Servicio\bin\Debug\UTP.PortalEmpleabilidad.Logica.pdb'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Servicio\bin\Debug\UTP.PortalEmpleabilidad.Modelo.dll' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Servicio\bin\Debug\UTP.PortalEmpleabilidad.Modelo.dll'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Servicio\bin\Debug\UTP.PortalEmpleabilidad.Modelo.pdb' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Servicio\bin\Debug\UTP.PortalEmpleabilidad.Modelo.pdb'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Servicio\bin\Debug\UTP.PortalEmpleabilidad.Servicio.exe' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Servicio\bin\Debug\UTP.PortalEmpleabilidad.Servicio.exe'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Servicio\bin\Debug\UTP.PortalEmpleabilidad.Servicio.pdb' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Servicio\bin\Debug\UTP.PortalEmpleabilidad.Servicio.pdb'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Servicio\obj\Debug\UTP.PortalEmpleabilidad.Servicio.csproj.FileListAbsolute.txt' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Servicio\obj\Debug\UTP.PortalEmpleabilidad.Servicio.csproj.FileListAbsolute.txt'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Servicio\obj\Debug\UTP.PortalEmpleabilidad.Servicio.csprojResolveAssemblyReference.cache' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Servicio\obj\Debug\UTP.PortalEmpleabilidad.Servicio.csprojResolveAssemblyReference.cache'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Servicio\obj\Debug\UTP.PortalEmpleabilidad.Servicio.exe' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Servicio\obj\Debug\UTP.PortalEmpleabilidad.Servicio.exe'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTP.PortalEmpleabilidad.Servicio\obj\Debug\UTP.PortalEmpleabilidad.Servicio.pdb' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTP.PortalEmpleabilidad.Servicio\obj\Debug\UTP.PortalEmpleabilidad.Servicio.pdb'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTPPrototipo\bin\UTP.PortalEmpleabilidad.Datos.dll' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTPPrototipo\bin\UTP.PortalEmpleabilidad.Datos.dll'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTPPrototipo\bin\UTP.PortalEmpleabilidad.Datos.pdb' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTPPrototipo\bin\UTP.PortalEmpleabilidad.Datos.pdb'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTPPrototipo\bin\UTP.PortalEmpleabilidad.Logica.dll' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTPPrototipo\bin\UTP.PortalEmpleabilidad.Logica.dll'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTPPrototipo\bin\UTP.PortalEmpleabilidad.Logica.pdb' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTPPrototipo\bin\UTP.PortalEmpleabilidad.Logica.pdb'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTPPrototipo\bin\UTP.PortalEmpleabilidad.Modelo.dll' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTPPrototipo\bin\UTP.PortalEmpleabilidad.Modelo.dll'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTPPrototipo\bin\UTP.PortalEmpleabilidad.Modelo.pdb' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTPPrototipo\bin\UTP.PortalEmpleabilidad.Modelo.pdb'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTPPrototipo\bin\UTPPrototipo.dll' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTPPrototipo\bin\UTPPrototipo.dll'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTPPrototipo\bin\UTPPrototipo.dll.config' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTPPrototipo\bin\UTPPrototipo.dll.config'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTPPrototipo\bin\UTPPrototipo.pdb' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTPPrototipo\bin\UTPPrototipo.pdb'
2015-02-11 17:37:52: Copiar Sobre 'C:\PLC\UTPPrototipo\obj\Debug\UTP.PortalEmpleabilidad.Presentacion.csproj.FileListAbsolute.txt' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTPPrototipo\obj\Debug\UTP.PortalEmpleabilidad.Presentacion.csproj.FileListAbsolute.txt'
2015-02-11 17:37:53: Copiar Sobre 'C:\PLC\UTPPrototipo\obj\Debug\UTP.PortalEmpleabilidad.Presentacion.csproj.ResolveComReference.cache' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTPPrototipo\obj\Debug\UTP.PortalEmpleabilidad.Presentacion.csproj.ResolveComReference.cache'
2015-02-11 17:37:53: Copiar Sobre 'C:\PLC\UTPPrototipo\obj\Debug\UTP.PortalEmpleabilidad.Presentacion.csprojResolveAssemblyReference.cache' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTPPrototipo\obj\Debug\UTP.PortalEmpleabilidad.Presentacion.csprojResolveAssemblyReference.cache'
2015-02-11 17:37:53: Copiar Sobre 'C:\PLC\UTPPrototipo\obj\Debug\UTPPrototipo.dll' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTPPrototipo\obj\Debug\UTPPrototipo.dll'
2015-02-11 17:37:53: Copiar Sobre 'C:\PLC\UTPPrototipo\obj\Debug\UTPPrototipo.pdb' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTPPrototipo\obj\Debug\UTPPrototipo.pdb'
2015-02-11 17:37:53: Copiar Sobre 'C:\PLC\UTPPrototipo\Web.config' -> 'C:\Users\VictorCanal\SkyDrive\Documentos\CriteriaIT\CIT-Operaciones\Proyectos\UTP\Portal de Empleabilidad\03. Construcción\Prototipo\UTPPrototipo\UTPPrototipo\Web.config'
2015-02-11 17:37:54: Elementos Sincronizados OK: 51, Errores: 0
2015-02-11 17:37:54: ===== Sinc. Completa. Tiempo: 00:00:02, Velocidad: 5.42 MB/s (334 KB/s) =====
2015-02-11 17:37:54: 
